id,name,date,body
116211,lowdrag,"Wed Apr 23, 2014 7:00 am","I watched a bit of the Porsche one to see if it was as bad as the last series and shan't watch again. pure - but terrible - attempt at comedy. There was quite a scandal when the same chap put a few of the cars from the last series on Ebay I remember.On a brighter note I came across a series called ""Restoration Garage"" on National Geographic and it is very interesting. I mean, they take more than two weeks to restore a car, they over-run on costs, their estimates for restoration are realistic as are their time schedules but they are very interesting people and are building a Bugatti Aerolithe from just photos - and in magnesium just like the original. I have recorded the series."
116234,Greeney in France,"Wed Apr 23, 2014 1:50 pm","It was indeed appalling TV but what gets me the most is that the makers of such programs think that we would enjoy it  Do they really think we are stupid enough to believe their rows and trumped up problems, with the same format every week!2000 quid on a top end engine build and they don't put a new clutch in..Its a disgrace to call it classic car anything, let alone rescue."
116237,riley541,"Wed Apr 23, 2014 2:09 pm","Terrible or not, just about every car forum has a thread running about it  which guarantees additional viewers; either those who can't believe it'll be as bad a second time or those who can't believe it's as bad as others made it out to be."
116238,colwyn500,"Wed Apr 23, 2014 2:24 pm","You're right; I watched it even expecting it to be carp!I was just relieved that Bernie didn't let his other mate Leepu loose on it (""Chop Shop"")"
116240,Rick,"Wed Apr 23, 2014 3:11 pm","The Fiat episode was crushingly dire, the ""arguments"" stretch credibility to well beyond breaking point. I don't know why I watch it really, I guess the subject still interests me even if the programme itself wants putting out of its (our) misery RJ"
116241,D4B,"Wed Apr 23, 2014 3:13 pm","I might watch it again, but with the volume well and truly muted!!"
116272,vitesse,"Thu Apr 24, 2014 12:28 am","Yeah ok the format is the same week after week, with the fake arguments etc... But the fact that some people watched it from start to end in this thread, sort of counter balances the negatives. I will continue to watch it and filter out what is rubbish but I still prefer to have some ""restoration"" programs on TV than none.As far as I am concerned any old car that is restored is a job well done."
116287,MikeEdwards,"Thu Apr 24, 2014 11:02 am","It's just another so-called entertainment programme designed to appeal to the kind of people that enjoy the drama without worrying too much about the accuracy. I'd imagine it's aimed at the same people that watch ""Storage Hunters"" or is it ""Ultimate Makeover"" where they knock someones house down and rebuild it. I would imagine anyone who has some actual knowledge of any of the subjects covered by these things will be similarly outraged - property developers, antiques dealers, specialist transport companies.They're OK for what they are, there's always a cliff-hanger for the ad breaks to give the viewer time to get another can of cheap lager and get rid of the remnants of the last one. Something has to fill the schedules now we've got so many TV channels."
116351,Richard H,"Fri Apr 25, 2014 4:46 pm","I watched the MGB episode, that was enough for me I'm afraid! However, I do enjoy watching Wheeler Dealers when they tackle classics, and that new one with Fuzz Townsend from Practical Classics in it."
116463,gresham flyer,"Tue Apr 29, 2014 1:31 am","I could not stand looking at a TV trailer for Classic Car Rescue....utter piffle.Give the yanks their  do...they make some good shows with some laughs along the way, but quality vehicles at the end.Have you ever seen a bummer vehicle on Overhaulin.?                            G.f"
117636,vitesse,"Mon Jun 02, 2014 11:59 pm","I noticed on the program tonight that they put a disclaimer at the start. ""This program contains rows, rust and wrecks. The garage team are mechanical experts and the car rescued is genuine, although some of what you'll see has been engineered for entertainment.""Well at least the producers have been listening to people who have clearly complained. I would like to differ with the usage of the word expert though. But hey I still watched it."
117910,Rick,"Mon Jun 09, 2014 10:04 pm","Well that's another series put to bed mercifully, I had to put it on mute for a while during one outburst in the 'shop during this evening's Corvette build. I don't know why I watched it really, possibly it was in the hope that maybe one episode would be a good use of 60 minutes.RJ"
117986,vitesse,"Wed Jun 11, 2014 7:40 pm",I must admit I was the same Rick. Not a huge fan of American cars but I had it on I spent the majority of the time browsing OCC Forum on my tablet. The only time I looked up was when they blew the exhaust box up and wrecked the bodywork. Thinking is that another staged stunt or are they really that stupid?Tony
117994,V8 Nutter,"Wed Jun 11, 2014 9:42 pm","I couldn't believe they didn't buy the first Corvette, then they spent a lot more money on a less desirable car in much worse condition. They didn't even realise the engine had been modified."
